"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"War Of MOBAs"
		"addon_game_name"			"War Of MOBAs"
		
		"DOTA_Basics"							"ABILITIES"
		"DOTA_Upgrades"							"ITEMS"
		"DOTA_Shop_Category_Basics"				"ABILITIES"
		"DOTA_Shop_Category_Upgrades"			"ITEMS"
				// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: xdota
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************
		"npc_dota_hero_windrunner"                                                        "Artemis"
		"npc_dota_hero_beastmaster"                                                       "Beast Master"
		"npc_dota_hero_antimage"                                                          "Betrayer"
		"npc_dota_hero_zuus"                                                              "Dwarf King"
		"npc_dota_hero_sniper"                                                            "Gun Runner"
		"npc_dota_hero_tiny"                                                              "Igneous"
		"npc_dota_hero_omniknight"                                                        "Omniknight"
		"npc_dota_hero_oracle"                                                            "Oracle"
		"npc_dota_hero_slardar"                                                           "Poseidon"
		"npc_dota_hero_drow_ranger"                                                       "Vylanas"

		// ******************** UNITS ********************
		"banshee_unit"                                                                    "Banshee"
		"firelord_volcano"                                                                "Volcano"
		"fog_unit"                                                                        "Fog Unit"
		"hyperion"                                                                        "Hyperion"
		"npc_dota_igneous_lavaling"                                                       "Lavaling"
		"npc_dota_misha1"                                                                 "Misha"
		"npc_dota_misha2"                                                                 "Misha"
		"npc_dota_misha3"                                                                 "Misha"
		"npc_dummy_blank"                                                                 "Dummy"
		"npc_dummy_unit"                                                                  "Dummy"
		"portal_unit"                                                                     "Portal"
		"scout_unit"                                                                      "Scout"
		"side_gunner"                                                                     "Side Gunner"
		"target_practice"                                                                 "Target Practice"
		"npc_dota_hero_artemis"                                                           "Artemis"
		"npc_dota_hero_beast_master"                                                      "Beast Master"
		"npc_dota_hero_betrayer"                                                          "Betrayer"
		"npc_dota_hero_dwarf_king"                                                        "Dwarf King"
		"npc_dota_hero_gun_runner_datadriven"                                             "Gun Runner"
		"npc_dota_hero_igneous"                                                           "Igneous"
		"npc_dota_hero_omniknight_custom"                                                 "Omniknight"
		"npc_dota_hero_oracle_modified"                                                   "Oracle"
		"npc_dota_hero_poseidon"                                                          "Poseidon"
		"npc_dota_hero_vylanas"                                                           "Vylanas"

		// ******************** ABILITY MODIFIERS ********************

		"DOTA_Tooltip_modifier_30_magic_resistance"                                       "+30% Magic resistance"
		"DOTA_Tooltip_modifier_30_magic_resistance_Description"                           "+30 pct Magic resistance"

		"DOTA_Tooltip_modifier_45_atk_speed_aura_allies"                                  "+45 Atk Speed"
		"DOTA_Tooltip_modifier_45_atk_speed_aura_allies_Description"                      "+45 Atk Speed"

		"DOTA_Tooltip_modifier_25_pct_damage_allies"                                      "+25% Damage"
		"DOTA_Tooltip_modifier_25_pct_damage_allies_Description"                          "+25 pct Damage"

		"DOTA_Tooltip_modifier_frenzy_naix"                                               "Frenzy Naix"
		"DOTA_Tooltip_modifier_frenzy_naix_Description"                                   ""

		"DOTA_Tooltip_EffectModifier"                                                     "EffectModifier"
		"DOTA_Tooltip_EffectModifier_Description"                                         ""

		"DOTA_Tooltip_modifier_netted_datadriven"                                         "Netted Datadriven"
		"DOTA_Tooltip_modifier_netted_datadriven_Description"                             "Unit is rooted."

		"DOTA_Tooltip_modifier_black_arrow_debuff_datadriven"                             "Black Arrow"
		"DOTA_Tooltip_modifier_black_arrow_debuff_datadriven_Description"                 "Unit is afflected by Black Arrow. It will explode dealing damage after a short duration or when it dies."

		"DOTA_Tooltip_modifier_black_arrow_slow_debuff_datadriven"                        "Black Arrow Slow"
		"DOTA_Tooltip_modifier_black_arrow_slow_debuff_datadriven_Description"            "Unit is slowed."

		"DOTA_Tooltip_modifier_will_of_the_dead"                                          "Will Of The Dead"
		"DOTA_Tooltip_modifier_will_of_the_dead_Description"                              "Taking no damage."

		"DOTA_Tooltip_modifier_bonus_agi"                                                 "Bonus Agility
		"DOTA_Tooltip_modifier_bonus_agi_Description"                                     "Provides bonus agility"

		"DOTA_Tooltip_modifier_multistrike"                                               "Multistrike"
		"DOTA_Tooltip_modifier_multistrike_Description"                                   "Unit's attack may repeat twice in succession."

		"DOTA_Tooltip_modifier_split_shot"                                                "Split Shot"
		"DOTA_Tooltip_modifier_split_shot_Description"                                    "Unit's attack splinters off multiple times."

		"DOTA_Tooltip_modifier_shocker"                                                	  "Static Field"
		"DOTA_Tooltip_modifier_shocker_Description"                                       "Enemies take 18 pct of their current health as damage when Dwarf King casts any ability."

		"DOTA_Tooltip_modifier_phased"													  "Phased"
		"DOTA_Tooltip_modifier_phased_Description"                                  	  "Unit has phased movement."

		"DOTA_Tooltip_modifier_battle_cry_bonus"                                          "Battle Cry Bonus"
		"DOTA_Tooltip_modifier_battle_cry_bonus_Description"                              ""

		"DOTA_Tooltip_modifier_betrayer"                                                  "Betrayer"
		"DOTA_Tooltip_modifier_betrayer_Description"                                      "Unit has swapped teams."

		"DOTA_Tooltip_modifier_dive_bonus_speed"                                          "Bonus Movespeed"
		"DOTA_Tooltip_modifier_dive_bonus_speed_Description"                              "Provides bonus movespeed."

		"DOTA_Tooltip_modifier_damage_block_physical_attacks"                             "Block"
		"DOTA_Tooltip_modifier_damage_block_physical_attacks_Description"                 "Blocks incoming damage"

		"DOTA_Tooltip_modifier_marked_for_death"                                          "Mark of Death"
		"DOTA_Tooltip_modifier_marked_for_death_Description"                              "Attack places a counter on enemy unit. Deals damage when counter reaches 3."

		"DOTA_Tooltip_modifier_meta_model"                                  			  "Metamorphosis"
		"DOTA_Tooltip_modifier_meta_model_Description"                      			  "Has increased damage, attack speed and health."

		"DOTA_Tooltip_modifier_marked_for_death_counter"                                  "Marked For Death"
		"DOTA_Tooltip_modifier_marked_for_death_counter_Description"                      "Will take extra damage when counter reaches 3."

		"DOTA_Tooltip_modifier_reduce_disable_duration"									  "Unstoppable"
		"DOTA_Tooltip_modifier_reduce_disable_duration_Description"                       "Decreases disable duration."

		"DOTA_Tooltip_modifier_evasion_datadriven"                                        "Evasion"
		"DOTA_Tooltip_modifier_evasion_datadriven_Description"                            "Evading attacks."

		"DOTA_Tooltip_modifier_evasion_passive_datadriven"                                "Evasion"
		"DOTA_Tooltip_modifier_evasion_passive_datadriven_Description"                    "Evading attacks"

		"DOTA_Tooltip_modifier_inner_vitality_dwarf_king"                                 "Inner Vitality"
		"DOTA_Tooltip_modifier_inner_vitality_dwarf_king_Description"                     "Regenerating health."

		"DOTA_Tooltip_double_reduction"                                                   "Double Reduction"
		"DOTA_Tooltip_double_reduction_Description"                                       "Cooldown reducation every attack is doubled."

		"DOTA_Tooltip_modifier_soul_stack"                                                "Soul Stack"
		"DOTA_Tooltip_modifier_soul_stack_Description"                                    "Provides 0.5 damage for every stack."

		"DOTA_Tooltip_modifier_permanent_immolation"                                      "Permanent Immolation"
		"DOTA_Tooltip_modifier_permanent_immolation_Description"                          "Deals burn damage to units in radius."

		"DOTA_Tooltip_modifier_sweep_bonus_damage"                                        "Bonus Damage"
		"DOTA_Tooltip_modifier_sweep_bonus_damage_Description"                            "Unit deals extra damage"

		"DOTA_Tooltip_modifier_sweep_bonus_damage_greater"                                "Bonus Damage"
		"DOTA_Tooltip_modifier_sweep_bonus_damage_greater_Description"                    "Unit deals extra damage"

		"DOTA_Tooltip_modifier_sweep_bonus_damage_greatest"                               "Bonus Damage"
		"DOTA_Tooltip_modifier_sweep_bonus_damage_greatest_Description"                   "Unit deals extra damage"

		"DOTA_Tooltip_modifier_boar_slow"                                                 "Slowed"
		"DOTA_Tooltip_modifier_boar_slow_Description"                                     "Unit is slowed."

		"DOTA_Tooltip_modifier_board_hoard_dummy_datadriven"                              "Board Hoard Dummy Datadriven"
		"DOTA_Tooltip_modifier_board_hoard_dummy_datadriven_Description"                  ""

		"DOTA_Tooltip_modifier_changing_tides_thinker"                                    "Changing Tides Thinker"
		"DOTA_Tooltip_modifier_changing_tides_thinker_Description"                        ""

		"DOTA_Tooltip_modifier_changing_tides"                                            "Changing Tides"
		"DOTA_Tooltip_modifier_changing_tides_Description"                                ""

		"DOTA_Tooltip_modifier_black_arrow"                                               "Black Arrow"
		"DOTA_Tooltip_modifier_black_arrow_Description"                                   ""

		"DOTA_Tooltip_modifier_black_arrow_slow_arrows"                                   "Black Arrow Slow Arrows"
		"DOTA_Tooltip_modifier_black_arrow_slow_arrows_Description"                       ""

		"DOTA_Tooltip_modifier_blow_up"                                                   "Blow Up"
		"DOTA_Tooltip_modifier_blow_up_Description"                                       ""

		"DOTA_Tooltip_modifier_black_arrow_stack_holder"                                  "Black Arrow Stack Holder"
